currentX,currentY,dx,dy,dt,d,targetX,targetY
612,269,-3,-31,17,799.1351575296885,753,228
611,250,-1,-19,17,793.4261150226907,753,228
611,238,0,-12,16,790.3220862407934,753,228
613,224,2,-14,17,789.0278829040201,753,228
626,216,13,-8,17,776.7213142434035,753,228
670,211,44,-5,16,746.3042275104705,753,228
696,211,26,0,17,761.9140371459237,753,228
720,211,24,0,17,763.8226233884409,753,228
735,213,15,2,17,771.8289966048179,753,228
745,216,10,3,16,776.3208099748454,753,228
750,218,5,2,17,781.3961863229177,753,228
752,219,2,1,16,784.5571999542162,753,228
753,219,1,0,18,785.8040468208343,753,228
753,220,0,1,16,786.471868536949,753,228
753,220,0,0,16,786.7610819047927,753,228
753,221,0,1,17,786.471868536949,753,228
753,222,0,1,17,786.471868536949,753,228
753,222,0,0,16,786.7610819047927,753,228
753,223,0,1,18,786.471868536949,753,228
753,223,0,0,16,786.7610819047927,753,228
753,225,0,2,16,786.1838207442328,753,228
753,227,0,2,17,786.1838207442328,753,228
753,228,0,1,16,786.471868536949,753,228
753,227,0,-1,90,1000.9640353179528,835,551
753,228,0,1,194,999.8624905455749,835,551
753,235,0,7,17,996.5746334319372,835,551
753,244,0,9,16,995.4843042459283,835,551
753,269,0,25,17,986.8642257169929,835,551
764,312,11,43,17,968.0082644275305,835,551
780,354,16,42,16,964.283153435753,835,551
802,402,22,48,17,956.0219662748341,835,551
829,448,27,46,17,952.832094337717,835,551
846,476,17,28,16,970.9031877586972,835,551
860,505,14,29,17,972.8951639308318,835,551
864,522,4,17,17,987.7838832457229,835,551
865,539,1,17,16,990.3090426730436,835,551
863,549,-2,10,17,996.6192853843437,835,551
856,558,-7,9,17,1001.363071018699,835,551
852,562,-4,4,17,1001.5637773002776,835,551
848,564,-4,2,16,1002.6574689294445,835,551
845,567,-3,3,17,1001.2731894942558,835,551
844,568,-1,1,16,1000.697756567886,835,551
841,572,-3,4,17,1000.7262362904253,835,551
840,575,-1,3,17,999.599919967984,835,551
840,576,0,1,16,999.8624905455749,835,551
840,577,0,1,17,999.8624905455749,835,551
840,578,0,1,17,999.8624905455749,835,551
840,578,0,0,16,1000.4129147507043,835,551
840,579,0,1,17,999.8624905455749,835,551
840,578,0,-1,58,1000.9640353179528,835,551
840,578,0,0,8,1000.4129147507043,835,551
840,576,0,-2,17,1001.5158510977247,835,551
840,574,0,-2,17,1001.5158510977247,835,551
839,571,-1,-3,17,1002.9017898079552,835,551
839,567,0,-4,17,1002.6215637018785,835,551
838,563,-1,-4,17,1003.4545331005287,835,551
837,558,-1,-5,16,1004.0079680958712,835,551
836,555,-1,-3,16,1002.9017898079552,835,551
836,552,0,-3,17,1002.0683609415079,835,551
835,552,-1,0,18,1001.2477215954102,835,551
835,551,0,-1,15,1000.9640353179528,835,551
835,551,0,0,296,521.402915220082,519,50
832,551,-3,0,7,524.3891684617446,519,50
829,551,-3,0,15,524.3891684617446,519,50
807,550,-22,-1,16,543.3985645914056,519,50
774,537,-33,-13,16,555.5834770761276,519,50
699,486,-75,-51,17,602.5255181318049,519,50
673,460,-26,-26,17,550.2735683276092,519,50
617,371,-56,-89,16,591.5623382197349,519,50
593,310,-24,-61,17,554.2291944674153,519,50
583,264,-10,-46,17,537.6402142697289,519,50
574,216,-9,-48,16,537.0176905838391,519,50
571,192,-3,-24,17,527.2191195319077,519,50
570,172,-1,-20,17,524.6903848937962,519,50
569,158,-1,-14,16,523.9236585610541,519,50
567,150,-2,-8,17,524.218465909014,519,50
565,142,-2,-8,17,524.218465909014,519,50
561,133,-4,-9,17,526.317394734394,519,50
556,125,-5,-8,16,527.2001517450465,519,50
551,116,-5,-9,17,527.3111036191065,519,50
546,107,-5,-9,16,527.3111036191065,519,50
543,101,-3,-6,17,524.995238073642,519,50
538,92,-5,-9,17,527.3111036191065,519,50
537,90,-1,-2,16,522.5935322982863,519,50
535,85,-2,-5,17,523.8950276534413,519,50
534,85,-1,0,17,522.398315464359,519,50
534,85,0,0,16,521.402915220082,519,50
533,85,-1,0,17,522.398315464359,519,50
533,85,0,0,17,521.402915220082,519,50
533,84,0,-1,22,521.4997603067523,519,50
533,84,0,0,11,521.402915220082,519,50
532,83,-1,-1,17,522.4949760524019,519,50
531,81,-1,-2,16,522.5935322982863,519,50
530,79,-1,-2,17,522.5935322982863,519,50
529,76,-1,-3,17,522.6939831297085,519,50
528,74,-1,-2,16,522.5935322982863,519,50
527,71,-1,-3,17,522.6939831297085,519,50
527,69,0,-2,17,521.5985045990834,519,50
526,68,-1,-1,16,522.4949760524019,519,50
526,67,0,-1,17,521.4997603067523,519,50
525,67,-1,0,17,522.398315464359,519,50
525,67,0,0,56,521.402915220082,519,50
525,68,0,1,10,521.3079703975377,519,50
525,69,0,1,17,521.3079703975377,519,50
525,69,0,0,263,521.402915220082,519,50
525,65,0,-4,19,521.8016864671865,519,50
524,61,-1,-4,18,522.7963274545834,519,50
522,57,-2,-4,17,523.7909888495601,519,50
521,53,-1,-4,16,522.7963274545834,519,50
520,51,-1,-2,17,522.5935322982863,519,50
519,50,-1,-1,17,522.4949760524019,519,50
520,50,1,0,236,737.6408340106992,316,667
523,50,3,0,14,736.7889792878284,316,667
537,58,14,8,17,724.9034418458779,316,667
562,76,25,18,16,711.2538224853347,316,667
596,103,34,27,17,699.3740058080512,316,667
633,140,37,37,16,689.0145136352354,316,667
666,191,33,51,18,677.89748487511,316,667
678,224,12,33,16,703.1159221636216,316,667
679,253,1,29,16,711.5258252516207,316,667
667,292,-12,39,18,708.4970006993678,316,667
636,330,-31,38,15,718.366201877566,316,667
573,398,-63,68,17,708.8314327116144,316,667
513,465,-60,67,18,708.079091627482,316,667
469,517,-44,52,16,712.6184112131822,316,667
416,582,-53,65,16,706.0913538629403,316,667
386,620,-30,38,17,717.8836953156131,316,667
357,657,-29,37,17,718.2791936287728,316,667
350,668,-7,11,16,731.2079047712764,316,667
340,681,-10,13,17,730.7475624317881,316,667
336,686,-4,5,17,735.2849787667363,316,667
334,686,-2,0,16,738.9269246684681,316,667
334,686,0,0,17,738.0684250122072,316,667
333,686,-1,0,17,738.4971225400949,316,667
332,685,-1,-1,16,739.4004327832112,316,667
331,685,-1,0,18,738.4971225400949,316,667
330,685,-1,0,16,738.4971225400949,316,667
329,684,-1,-1,16,739.4004327832112,316,667
328,683,-1,-1,17,739.4004327832112,316,667
326,682,-2,-1,17,739.8297101360556,316,667
323,679,-3,-3,16,742.0653610026545,316,667
322,678,-1,-1,17,739.4004327832112,316,667
320,676,-2,-2,17,740.7327453272198,316,667
319,674,-1,-2,17,740.3039916142557,316,667
318,673,-1,-1,17,739.4004327832112,316,667
317,671,-1,-2,16,740.3039916142557,316,667
316,668,-1,-3,16,741.2077981241158,316,667
316,668,0,0,17,738.0684250122072,316,667
316,667,0,-1,17,738.972259289887,316,667
318,667,2,0,235,784.5737696354627,786,30
324,663,6,-4,14,780.7406739756806,786,30
355,645,31,-18,17,756.5242891011497,786,30
407,616,52,-29,18,736.3674354559686,786,30
503,572,96,-44,16,693.9567709879341,786,30
591,527,88,-45,16,702.0178060419835,786,30
652,491,61,-36,17,727.9979395575238,786,30
721,437,69,-54,17,721.9037331943921,786,30
767,387,46,-50,17,744.3117626371358,786,30
795,338,28,-49,16,762.1056357225027,786,30
809,286,14,-52,17,776.342707829474,786,30
816,222,7,-64,17,784.6508777794108,786,30
817,140,1,-82,16,792.9495570337372,786,30
815,61,-2,-79,17,795.5029855380808,786,30
804,10,-11,-51,16,801.1054861876805,786,30
801,0,-3,-10,17,790.0132910274358,786,30
783,1,-18,1,373,804.522839949246,786,30
784,3,1,2,12,785.4992043280503,786,30
784,8,0,5,16,786.3974821933244,786,30
785,12,1,4,15,785.4304552282143,786,30
785,16,0,4,18,786.4299078748213,786,30
785,20,0,4,16,786.4299078748213,786,30
785,23,0,3,17,786.4636037350997,786,30
785,25,0,2,17,786.4985696109053,786,30
786,27,1,2,16,785.4992043280503,786,30
786,28,0,1,17,786.5348053328601,786,30
786,28,0,0,17,786.5723107254667,786,30
786,29,0,1,16,786.5348053328601,786,30
786,29,0,0,17,786.5723107254667,786,30
786,30,0,1,16,786.5348053328601,786,30
786,30,0,0,17,786.5723107254667,786,30
786,30,0,0,17,786.5723107254667,786,30
786,30,0,0,150,838.5254915624212,375,750
786,30,0,0,116,838.5254915624212,375,750
786,36,0,6,6,833.1632493095216,375,750
786,43,0,7,11,832.2703887559619,375,750
786,63,0,20,17,820.6856889211606,375,750
786,83,0,20,16,820.6856889211606,375,750
786,129,0,46,17,797.6471651049729,375,750
784,168,-2,39,17,804.7670470390796,375,750
777,207,-7,39,16,807.121428286971,375,750
759,258,-18,51,17,801.9039842774196,375,750
735,301,-24,43,17,811.8189453320241,375,750
683,377,-52,76,16,797.8753035405971,375,750
627,443,-56,66,17,808.4658310652343,375,750
555,513,-72,70,17,813.7622502918159,375,750
501,556,-54,43,16,826.9764204619138,375,750
471,579,-30,23,17,832.1982936776546,375,750
452,594,-19,15,17,833.9430436186874,375,750
439,603,-13,9,16,836.4358911476719,375,750
430,612,-9,9,17,834.5879222706258,375,750
427,615,-3,3,17,837.1935260141469,375,750
426,617,-1,2,16,837.1857619429513,375,750
426,617,0,0,17,838.5254915624212,375,750
426,618,0,1,133,837.6311837557148,375,750
427,627,1,9,18,830.0343366391537,375,750
429,639,2,12,16,826.9056778133768,375,750
430,652,1,13,16,826.4653652755208,375,750
431,668,1,16,18,823.791235690208,375,750
431,686,0,18,16,822.4651968320605,375,750
430,700,-1,14,16,826.4816997369028,375,750
427,711,-3,11,17,830.0632506020249,375,750
422,718,-5,7,17,834.5351999766098,375,750
417,723,-5,5,16,836.3163277133838,375,750
411,727,-6,4,18,837.6616261952078,375,750
406,729,-5,2,16,838.9898688303691,375,750
401,730,-5,1,17,839.8815392661039,375,750
395,731,-6,1,16,840.334457225217,375,750
391,732,-4,1,17,839.4295682187994,375,750
387,732,-4,0,16,840.3219621073818,375,750
385,732,-2,0,17,839.4218248294477,375,750
382,732,-3,0,17,839.871418730272,375,750
381,732,-1,0,16,838.9731819313416,375,750
381,733,0,1,17,837.6311837557148,375,750
381,734,0,1,17,837.6311837557148,375,750
381,736,0,2,16,836.737115227955,375,750
381,737,0,1,17,837.6311837557148,375,750
381,739,0,2,17,836.737115227955,375,750
380,742,-1,3,16,836.2924129752703,375,750
378,745,-2,3,17,836.7424932438893,375,750
377,748,-1,3,17,836.2924129752703,375,750
376,749,-1,1,16,838.0793518516012,375,750
376,749,0,0,17,838.5254915624212,375,750
375,750,-1,1,17,838.0793518516012,375,750
376,748,1,-2,221,1016.1673090588971,765,668
380,741,4,-7,12,1017.2246556193966,765,668
409,699,29,-42,17,1022.6416772261924,765,668
463,623,54,-76,16,1029.1049509160862,765,668
536,528,73,-95,17,1030.0645610834304,765,668
612,438,76,-90,17,1024.3461329062554,765,668
694,372,82,-66,16,1002.6190702355507,765,668
752,349,58,-23,17,988.600020230629,765,668
801,347,49,-2,17,980.5896185459032,765,668
843,366,42,19,16,971.5606002715425,765,668
874,406,31,40,17,965.9917183910015,765,668
890,454,16,48,17,972.3173350300816,765,668
892,509,2,55,16,978.7430714952725,765,668
879,561,-13,52,17,992.3406673113825,765,668
861,593,-18,32,17,1008.7541821474645,765,668
845,616,-16,23,16,1012.9096702075659,765,668
820,643,-25,27,18,1017.3401594353778,765,668
810,652,-10,9,16,1017.3032979401964,765,668
800,659,-10,7,16,1018.6000196347927,765,668
794,661,-6,2,17,1018.8213778675828,765,668
786,664,-8,3,17,1019.6832841622933,765,668
785,664,-1,0,16,1016.3562367595331,765,668
781,665,-4,1,17,1017.9636535751166,765,668
778,665,-3,0,17,1017.8644310516013,765,668
775,666,-3,1,16,1017.2084348844145,765,668
773,666,-2,0,17,1017.1101218648844,765,668
770,666,-3,0,17,1017.8644310516013,765,668
768,667,-2,1,16,1016.4536388837417,765,668
767,667,-1,0,17,1016.3562367595331,765,668
766,667,-1,0,17,1016.3562367595331,765,668
765,668,-1,1,16,1015.6992665154386,765,668
765,668,0,0,17,1015.602776679938,765,668
765,668,0,0,17,1015.602776679938,765,668
765,668,0,0,16,1015.602776679938,765,668
765,667,0,-1,116,727.8193457170536,136,714
765,667,0,0,171,726.8369830986863,136,714
767,667,2,0,14,726.4654155567215,136,714
769,667,2,0,16,726.4654155567215,136,714
771,667,2,0,17,726.4654155567215,136,714
771,667,0,0,16,726.8369830986863,136,714
763,663,-8,-4,17,732.2977536494292,136,714
719,654,-44,-9,17,745.0697953883247,136,714
665,647,-54,-7,16,745.6145116613544,136,714
551,640,-114,-7,17,763.1127046511544,136,714
478,640,-73,0,17,743.9603484057467,136,714
391,649,-87,9,16,739.4281574297803,136,714
340,661,-51,12,17,726.4798689571514,136,714
289,679,-51,18,17,720.6837031597148,136,714
252,697,-37,18,16,717.1784993988596,136,714
235,709,-17,12,17,718.4796448056131,136,714
214,725,-21,16,17,715.439026053234,136,714
201,736,-13,11,16,718.6167267744329,136,714
191,743,-10,7,17,721.9175853239759,136,714
183,748,-8,5,17,723.4756388434928,136,714
178,749,-5,1,16,726.8080902136409,136,714
174,750,-4,1,17,726.6147534973398,136,714
171,750,-3,0,17,727.4042892367353,136,714
167,750,-4,0,16,727.5960417704318,136,714
164,750,-3,0,17,727.4042892367353,136,714
159,750,-5,0,17,727.7891178081738,136,714
155,750,-4,0,16,727.5960417704318,136,714
149,749,-6,-1,17,728.9643338325957,136,714
142,747,-7,-2,17,730.1403974579135,136,714
135,742,-7,-5,16,733.0825328706175,136,714
129,737,-6,-5,17,732.8881224307022,136,714
126,732,-3,-5,17,732.3127747076381,136,714
124,727,-2,-5,17,732.1236234407411,136,714
123,724,-1,-3,16,729.9712323098768,136,714
123,721,0,-3,17,729.784214682669,136,714
124,719,1,-2,17,728.6158109731081,136,714
127,717,3,-2,17,728.2478973536415,136,714
129,715,2,-2,16,728.4311909851198,136,714
131,714,2,-1,16,727.4482799484786,136,714
133,714,2,0,17,726.4654155567215,136,714
135,714,2,0,17,726.4654155567215,136,714
135,714,0,0,17,726.8369830986863,136,714
136,714,1,0,16,726.6505349891377,136,714
136,714,0,0,129,854.1808941904519,765,380
139,714,3,0,4,851.4951555939705,765,380
144,714,5,0,17,849.7058314499201,765,380
178,712,34,-2,17,824.7939136535865,765,380
211,708,33,-4,16,826.6075247661371,765,380
254,701,43,-7,17,819.1782467814926,765,380
286,697,32,-4,16,827.4932023889985,765,380
326,690,40,-7,17,821.8235820417908,765,380
348,686,22,-4,18,836.3641551381791,765,380
366,681,18,-5,15,840.3772962187877,765,380
381,670,15,-11,17,845.8019862828415,765,380
395,652,14,-18,17,849.9441158099748,765,380
410,628,15,-24,16,851.889664217145,765,380
425,610,15,-18,17,849.0606574326713,765,380
450,589,25,-21,17,841.6656105603935,765,380
494,568,44,-21,17,825.010302965969,765,380
524,560,30,-8,16,831.1251409986345,765,380
585,550,61,-10,17,804.8080516495843,765,380
639,546,54,-4,17,808.0699227170876,765,380
687,544,48,-2,16,812.4118413711114,765,380
708,542,21,-2,17,836.3372525482768,765,380
729,540,21,-2,17,836.3372525482768,765,380
736,537,7,-3,16,849.266153805743,765,380
742,535,6,-2,18,849.7087736395335,765,380
745,532,3,-3,16,852.8382027090485,765,380
747,527,2,-5,16,854.6309144888219,765,380
747,522,0,-5,17,856.4169545262401,765,380
747,508,0,-14,17,860.5004357930331,765,380
747,486,0,-22,16,864.1926868470943,765,380
749,464,2,-22,18,862.4227501637465,765,380
753,433,4,-31,16,864.8942131844796,765,380
756,414,3,-19,16,860.1424300660908,765,380
757,401,1,-13,17,859.1536533123747,765,380
759,387,2,-14,17,858.7228889461372,765,380
760,382,1,-5,16,855.5238161500824,765,380
761,378,1,-4,17,855.0742657804642,765,380
761,376,0,-2,17,855.0725115450736,765,380
762,374,1,-2,16,854.1779674049196,765,380
763,373,1,-1,17,853.7312223410831,765,380
763,372,0,-1,17,854.6262340930098,765,380
764,372,1,0,16,853.2854153212745,765,380
764,372,0,0,17,854.1808941904519,765,380
765,372,1,0,17,853.2854153212745,765,380
765,372,0,0,17,854.1808941904519,765,380
765,373,0,1,16,853.7364933045793,765,380
765,373,0,0,17,854.1808941904519,765,380
765,375,0,2,17,853.2930329025311,765,380
765,376,0,1,17,853.7364933045793,765,380
765,377,0,1,16,853.7364933045793,765,380
765,379,0,2,17,853.2930329025311,765,380
765,380,0,1,13,853.7364933045793,765,380
765,380,0,0,3,854.1808941904519,765,380
765,381,0,1,251,887.0817324237942,833,306
760,388,-5,7,16,889.7443453037507,833,306
754,394,-6,6,16,891.0224464063742,833,306
749,398,-5,4,17,890.7569814489248,833,306
745,401,-4,3,17,890.1561660742457,833,306
742,402,-3,1,16,889.899432520327,833,306
742,402,0,0,18,887.4260532573968,833,306
744,395,2,-7,16,887.9921170821282,833,306
758,382,14,-13,16,878.9323068359702,833,306
780,364,22,-18,17,873.3252544155586,833,306
805,342,25,-22,17,872.0366964755555,833,306
819,329,14,-13,16,878.9323068359702,833,306
826,321,7,-8,17,883.6696215215277,833,306
832,315,6,-6,17,883.8964871522004,833,306
833,312,1,-3,16,887.5274643637796,833,306
834,310,1,-2,17,887.1798013931561,833,306
834,309,0,-1,17,887.771366963364,833,306
834,309,0,0,16,887.4260532573968,833,306
834,308,0,-1,17,887.771366963364,833,306
834,308,0,0,16,887.4260532573968,833,306
834,308,0,0,31,887.4260532573968,833,306
834,308,0,0,37,887.4260532573968,833,306
834,307,0,-1,16,887.771366963364,833,306
833,307,-1,0,17,888.3647899371068,833,306
833,306,0,-1,17,887.771366963364,833,306
833,306,0,0,16,887.4260532573968,833,306
833,307,0,1,140,749.7946385511169,544,517
833,307,0,0,10,750.483177692878,544,517
833,309,0,2,17,749.1068014642505,544,517
833,311,0,2,16,749.1068014642505,544,517
833,312,0,1,17,749.7946385511169,544,517
833,313,0,1,17,749.7946385511169,544,517
833,313,0,0,69,750.483177692878,544,517
831,313,-2,0,15,751.9341726507713,544,517
814,319,-17,6,16,758.8425396615559,544,517
731,360,-83,41,16,787.2134399259199,544,517
682,391,-49,31,18,766.7105059929726,544,517
618,433,-64,42,16,771.5497391613842,544,517
586,458,-32,25,17,757.5222769001582,544,517
567,474,-19,16,16,753.6378440603949,544,517
556,486,-11,12,17,750.3665770808292,544,517
548,496,-8,10,16,749.5018345541257,544,517
545,502,-3,6,17,748.5519354059543,544,517
545,504,0,2,18,749.1068014642505,544,517
544,506,-1,2,16,749.8333148106984,544,517
544,507,0,1,16,749.7946385511169,544,517
544,508,0,1,17,749.7946385511169,544,517
544,509,0,1,18,749.7946385511169,544,517
544,510,0,1,15,749.7946385511169,544,517
544,510,0,0,17,750.483177692878,544,517
544,511,0,1,17,749.7946385511169,544,517
544,512,0,1,16,749.7946385511169,544,517
544,512,0,0,17,750.483177692878,544,517
544,514,0,2,17,749.1068014642505,544,517
544,514,0,0,16,750.483177692878,544,517
544,516,0,2,17,749.1068014642505,544,517
544,516,0,0,16,750.483177692878,544,517
544,517,0,1,17,749.7946385511169,544,517
544,517,0,0,17,750.483177692878,544,517
544,517,0,0,199,781.184997295775,745,235
544,519,0,2,7,780.5856775524388,745,235
544,520,0,1,10,780.8847546213206,745,235
544,525,0,5,17,779.6954533662487,745,235
544,530,0,5,17,779.6954533662487,745,235
544,534,0,4,16,779.9910255893974,745,235
544,536,0,2,18,780.5856775524388,745,235
544,536,0,0,16,781.184997295775,745,235
544,535,0,-1,16,781.486404232345,745,235
558,517,14,-18,17,773.5437932011348,745,235
576,485,18,-32,17,774.4791798363594,745,235
598,443,22,-42,16,774.2467307002336,745,235
623,392,25,-51,17,774.7231763668879,745,235
664,306,41,-86,18,773.729280821141,745,235
692,250,28,-56,15,773.802300332585,745,235
710,221,18,-29,17,773.4500630292818,745,235
725,199,15,-22,17,773.9179543078194,745,235
739,181,14,-18,16,773.5437932011348,745,235
751,171,12,-10,17,772.8609189239678,745,235
761,167,10,-4,17,772.8816209485124,745,235
766,167,5,0,16,776.418057492225,745,235
771,167,5,0,17,776.418057492225,745,235
775,167,4,0,17,777.3712111983566,745,235
778,170,3,3,16,777.423951264688,745,235
780,173,2,3,17,778.3784426614087,745,235
781,178,1,5,17,778.740007961579,745,235
782,183,1,5,16,778.740007961579,745,235
782,187,0,4,17,779.9910255893974,745,235
782,191,0,4,17,779.9910255893974,745,235
782,195,0,4,16,779.9910255893974,745,235
782,197,0,2,17,780.5856775524388,745,235
780,200,-2,3,17,782.1975453809606,745,235
777,203,-3,3,16,783.1526032645235,745,235
773,207,-4,4,17,783.8124775735585,745,235
768,212,-5,5,17,784.4743462982075,745,235
765,216,-3,4,16,782.8569473409558,745,235
760,220,-5,4,17,784.7681186184872,745,235
756,224,-4,4,16,783.8124775735585,745,235
753,227,-3,3,17,783.1526032645235,745,235
751,229,-2,2,17,782.4947284167479,745,235
749,231,-2,2,17,782.4947284167479,745,235
747,232,-2,1,16,782.7930761063233,745,235
746,234,-1,2,18,781.5401461217459,745,235
746,235,0,1,16,780.8847546213206,745,235
746,235,0,0,15,781.184997295775,745,235
745,235,-1,0,2,782.1387344966365,745,235
745,236,0,1,266,958.18839483684,958,20
745,241,0,5,17,958.1174249537476,958,20
747,246,2,5,16,956.1176705824446,958,20
749,250,2,4,17,956.1338818387308,958,20
755,256,6,6,17,952.102935611481,958,20
763,260,8,4,16,950.1347272887145,958,20
779,260,16,0,17,942.2122903040482,958,20
805,247,26,-13,17,932.5840444699877,958,20
839,217,34,-30,16,925.3518249833411,958,20
881,170,42,-47,18,918.4470588988785,958,20
938,86,57,-84,15,906.982359255129,958,20
966,35,28,-51,17,932.7062774528753,958,20
981,5,15,-30,17,944.3246263864985,958,20
969,0,-12,-5,342,970.3221114660843,958,20
968,2,-1,2,25,959.1689110891783,958,20
967,4,-1,2,17,959.1689110891783,958,20
965,6,-2,2,16,960.1687351710635,958,20
964,8,-1,2,17,959.1689110891783,958,20
963,11,-1,3,17,959.1506659539991,958,20
962,13,-1,2,16,959.1689110891783,958,20
960,14,-2,1,17,960.1880024245252,958,20
960,16,0,2,16,958.1690873744571,958,20
959,17,-1,1,17,959.1881984261482,958,20
958,18,-1,1,17,959.1881984261482,958,20
958,19,0,1,17,958.18839483684,958,20
958,20,0,1,16,958.18839483684,958,20
958,20,0,0,268,1140.9368957133431,1051,444
958,24,0,4,15,1139.3862382879652,1051,444
955,53,-3,29,17,1132.7581383508132,1051,444
951,91,-4,38,17,1130.425141263233,1051,444
951,137,0,46,16,1123.8349522950423,1051,444
956,186,5,49,17,1118.09704408875,1051,444
971,226,15,40,17,1111.9856114177016,1051,444
996,269,25,43,16,1101.5793207935596,1051,444
1023,308,27,39,17,1101.1816380597709,1051,444
1040,336,17,28,17,1114.5456473379634,1051,444
1054,359,14,23,16,1119.2006075766758,1051,444
1064,380,10,21,18,1123.6592010035783,1051,444
1067,397,3,17,16,1131.6505644411618,1051,444
1068,410,1,13,16,1135.0158589200416,1051,444
1068,417,0,7,18,1138.2310837435427,1051,444
1065,423,-3,6,16,1141.3851234355564,1051,444
1064,426,-1,3,16,1140.6949636077122,1051,444
1062,428,-2,2,17,1142.0039404485433,1051,444
1062,428,0,0,17,1140.9368957133431,1051,444
1062,429,0,1,16,1140.5481138470223,1051,444
1061,429,-1,0,17,1141.8581347960876,1051,444
1059,431,-2,2,17,1142.0039404485433,1051,444
1058,433,-1,2,16,1141.0819427192773,1051,444
1056,436,-2,3,17,1141.6172738707137,1051,444
1055,437,-1,1,17,1141.4696667016606,1051,444
1054,438,-1,1,18,1141.4696667016606,1051,444
1053,439,-1,1,16,1141.4696667016606,1051,444
1053,440,0,1,16,1140.5481138470223,1051,444
1052,441,-1,1,17,1141.4696667016606,1051,444
1052,442,0,1,16,1140.5481138470223,1051,444
1051,442,-1,0,17,1141.8581347960876,1051,444
1051,443,0,1,16,1140.5481138470223,1051,444
1051,443,0,0,17,1140.9368957133431,1051,444
1051,444,0,1,14,1140.5481138470223,1051,444
1051,444,0,0,3,1140.9368957133431,1051,444
1050,444,-1,0,308,788.0228423085209,773,148
1016,431,-34,-13,25,822.9033965174771,773,148
968,414,-48,-17,17,837.4162644706634,773,148
900,383,-68,-31,16,859.83835690204,773,148
840,349,-60,-34,18,852.6505732127317,773,148
805,321,-35,-28,16,826.9461893013354,773,148
770,288,-35,-33,16,828.0247580839597,773,148
756,272,-14,-16,17,803.9060890427438,773,148
749,263,-7,-9,17,795.6437645077099,773,148
745,256,-4,-7,16,792.3092830454532,773,148
743,253,-2,-3,17,789.5733024868558,773,148
743,251,0,-2,17,787.4192022042643,773,148
743,249,0,-2,16,787.4192022042643,773,148
743,247,0,-2,17,787.4192022042643,773,148
744,243,1,-4,17,786.8214536983597,773,148
746,237,2,-6,16,786.2296102284624,773,148
749,229,3,-8,17,785.6436851397713,773,148
751,219,2,-10,17,787.0228713322123,773,148
754,209,3,-10,17,786.0432558072107,773,148
755,199,1,-10,16,788.0025380669786,773,148
756,190,1,-9,17,787.8026402596021,773,148
757,186,1,-4,16,786.8214536983597,773,148
758,180,1,-6,17,787.210264160726,773,148
759,176,1,-4,17,786.8214536983597,773,148
759,173,0,-3,16,787.6103097344524,773,148
761,171,2,-2,18,785.4559185594059,773,148
770,166,9,-5,16,779.1694295851191,773,148
770,164,0,-2,221,787.4192022042643,773,148
770,162,0,-2,12,787.4192022042643,773,148
770,158,0,-4,17,787.8026402596021,773,148
770,153,0,-5,17,787.9961928842042,773,148
771,149,1,-4,16,786.8214536983597,773,148
771,147,0,-2,17,787.4192022042643,773,148
772,146,1,-1,16,786.2474165299368,773,148
772,146,0,0,17,787.0406596866518,773,148
772,146,0,0,17,787.0406596866518,773,148
773,146,1,0,17,786.0585219943869,773,148
773,147,0,1,16,786.853226466029,773,148
773,148,0,1,17,786.853226466029,773,148
774,148,1,0,232,671.4759861677854,249,624
777,148,3,0,7,670.7398899722604,249,624
779,148,2,0,11,671.107293955296,249,624
785,148,6,0,16,669.6454285664914,249,624
791,151,6,3,17,666.8508079023374,249,624
799,158,8,7,17,662.3971618296684,249,624
808,167,9,9,17,660.1704325399616,249,624
814,176,6,9,16,661.2669657558889,249,624
817,184,3,8,17,663.3038519411748,249,624
817,198,0,14,16,658.8634152842302,249,624
813,213,-4,15,17,659.4619018563544,249,624
790,244,-23,31,17,652.4055487195062,249,624
710,322,-80,78,17,637.4613713786899,249,624
637,372,-73,50,16,658.1489193184169,249,624
558,416,-79,44,17,666.3212438456394,249,624
466,459,-92,43,17,673.6779646092041,249,624
370,507,-96,48,16,671.4171579577037,249,624
301,548,-69,41,17,664.0880965655084,249,624
250,583,-51,35,16,661,249,624
217,609,-33,26,17,661.1565623965325,249,624
201,621,-16,12,17,666.9100389107964,249,624
189,630,-12,9,16,668.09131112446,249,624
185,632,-4,2,17,671.4856662654832,249,624
183,632,-2,0,17,672.5897709599813,249,624
183,631,0,-1,16,672.774850897386,249,624
183,626,0,-5,17,676.4924242000054,249,624
188,620,5,-6,17,675.6004736528831,249,624
196,612,8,-8,16,676.3911590196903,249,624
209,604,13,-8,17,674.6258222155449,249,624
217,602,8,-2,17,670.7883421765766,249,624
221,602,4,0,16,670.3737763367538,249,624
226,603,5,1,17,669.07772343727,249,624
229,605,3,2,17,668.8796603276257,249,624
232,607,3,2,17,668.8796603276257,249,624
233,608,1,1,16,670.5467918050164,249,624
234,609,1,1,17,670.5467918050164,249,624
235,610,1,1,16,670.5467918050164,249,624
236,610,1,0,17,671.4759861677854,249,624
237,611,1,1,17,670.5467918050164,249,624
239,613,2,2,16,669.2480855407806,249,624
241,615,2,2,17,669.2480855407806,249,624
244,617,3,2,17,668.8796603276257,249,624
246,621,2,4,16,667.3896912599115,249,624
248,623,2,2,17,669.2480855407806,249,624
